Serial No.,CAS No.,Prefix,Name,Haz. sub.,DG Class,DG Subclass,Schedule,Packing group,UN No.,Size,Size Unit,Location
100010079600,82-86-0,,acenaphthenequinone,True,,,,,,25.0,gram,Harmful H1
100010079700,122-85-0,4-,acetamidobenzaldehyde,False,,,,,,10.0,gram,Harmful H1
100010079701,122-85-0,4-,acetamidobenzaldehyde,False,,,,,,10.0,gram,Harmful H1
100010079702,122-85-0,4-,acetamidobenzaldehyde,False,,,,,,10.0,gram,Harmful H1
100010013000,64-19-7,,acetic acid,True,8,3,,II,2789,2.5,liter,Corrosive Acid 1
100010013001,64-19-7,,acetic acid,True,8,3,,II,2789,500.0,milliliter,Corrosive Acid 1
100010001300,9004-35-7,,acetylated cellulose for TLC,False,,,,,,500.0,gram, Chromatography/filtration aids
100010001301,9004-35-7,,acetylated cellulose for TLC,False,,,,,,500.0,gram, Chromatography/filtration aids
100010001400,1344-28-1,,aluminium oxide (acidic),False,,,,,,450.0,gram, Chromatography/filtration aids
100010013200,108-24-7,,acetic anhydride,True,8,3,,II,1715,500.0,milliliter,Corrosive Acid 1
100010013201,108-24-7,,acetic anhydride,True,8,3,,II,1715,2.5,liter,Corrosive Acid 1
100010001500,1344-28-1,,aluminium oxide (acidic),False,,,,,,1.0,kilogram, Chromatography/filtration aids
100010001600,1344-28-1,,aluminium oxide (acidic),False,,,,,,500.0,gram, Chromatography/filtration aids
100010079800,878-00-2,4-,acetoxybenzaldehyde,False,,,,,,1.0,gram,Harmful H1
100010159600,878-00-2,4-,acetoxybenzaldehyde,False,,,,,,5.0,milliliter,Corrosive Acid 1
100010065800,75-36-5,,acetyl chloride,True,3,8,,II,1717,100.0,milliliter,Fridge S1 B1
100010065801,75-36-5,,acetyl chloride,True,3,8,,II,1717,250.0,milliliter,Fridge S1 B1
100010159700,42877-08-7,2-,acetyl-3-bromo thiophene,True,,,,,,5.0,gram,Freezer 1 S1
100010068100,6607-96-1,N-(4-,acetyl-5-hydroxy-2-nitrophenyl)acetamide,True,,,,,,1.0,gram,Fridge S2 B1
100010068200,616-91-1,N-,acetyl-L-cysteine,False,,,,,,10.0,gram,Fridge S2 B1
100010001700,1344-28-1,,aluminium oxide (acidic),False,,,,,,1.0,kilogram, Chromatography/filtration aids
100010001701,1344-28-1,,aluminium oxide (acidic),False,,,,,,1.0,kilogram, Chromatography/filtration aids
100010119500,3457-45-2,4-,acetylbenzaldehyde,True,,,,,,1.0,gram,Harmful H8
100010074900,142-45-0,,acetylenedicarboxylic acid,True,6.1,,,III,2811,25.0,gram,Fridge S4 B1
100010079901,1122-62-9,2-,acetylpyridine,True,,,,,,100.0,gram,Harmful H1
